;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/19/2013 11:38:42 AM
;----------------------------------------------

;Address Opcode 	ASM
0x028A	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x028C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x028E	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x0290	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x0292	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x0294	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x0296	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x0298	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x029A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x029C	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x029E	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x02A0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x02A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x02A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x02A6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x02A8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x02AA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x02AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x02AE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x02B0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x02B2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x02B4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
0x02B6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,740 :: 		
0x02B8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,741 :: 		
0x02BA	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,743 :: 		
SADD22L16:
;__Lib_Math.c,744 :: 		
0x02BC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,745 :: 		
0x02BE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,746 :: 		
0x02C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,747 :: 		
0x02C2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,748 :: 		
0x02C4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,749 :: 		
0x02C6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,750 :: 		
0x02C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,751 :: 		
0x02CA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,752 :: 		
0x02CC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,753 :: 		
0x02CE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,754 :: 		
0x02D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,755 :: 		
0x02D2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,756 :: 		
0x02D4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,758 :: 		
SOK22L16:
;__Lib_Math.c,759 :: 		
0x02D6	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,761 :: 		
0x02D8	0x0E07      	MOVLW       7
;__Lib_Math.c,762 :: 		
0x02DA	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,764 :: 		
LOOPS3232C:
;__Lib_Math.c,765 :: 		
0x02DC	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,766 :: 		
0x02DE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,767 :: 		
0x02E0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,768 :: 		
0x02E2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,769 :: 		
0x02E4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,770 :: 		
0x02E6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,771 :: 		
0x02E8	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,772 :: 		
0x02EA	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,774 :: 		
0x02EC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,775 :: 		
0x02EE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,776 :: 		
0x02F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,777 :: 		
0x02F2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,778 :: 		
0x02F4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,779 :: 		
0x02F6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,780 :: 		
0x02F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,781 :: 		
0x02FA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,782 :: 		
0x02FC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,783 :: 		
0x02FE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,784 :: 		
0x0300	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,785 :: 		
0x0302	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,786 :: 		
0x0304	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,787 :: 		
0x0306	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,789 :: 		
SADD22LC:
;__Lib_Math.c,790 :: 		
0x0308	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,791 :: 		
0x030A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,792 :: 		
0x030C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,793 :: 		
0x030E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,794 :: 		
0x0310	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,795 :: 		
0x0312	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,796 :: 		
0x0314	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,797 :: 		
0x0316	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,798 :: 		
0x0318	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,799 :: 		
0x031A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,800 :: 		
0x031C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,801 :: 		
0x031E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,802 :: 		
0x0320	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,804 :: 		
SOK22LC:
;__Lib_Math.c,805 :: 		
0x0322	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,807 :: 		
0x0324	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,808 :: 		
0x0326	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,810 :: 		
0x0328	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,811 :: 		
0x032A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,812 :: 		
0x032C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,813 :: 		
0x032E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,814 :: 		
0x0330	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,815 :: 		
0x0332	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,816 :: 		
0x0334	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,817 :: 		
0x0336	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,819 :: 		
0x0338	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,820 :: 		
0x033A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,821 :: 		
0x033C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,822 :: 		
0x033E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,823 :: 		
0x0340	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,824 :: 		
0x0342	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,825 :: 		
0x0344	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,826 :: 		
0x0346	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,827 :: 		
0x0348	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,828 :: 		
0x034A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,829 :: 		
0x034C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,830 :: 		
0x034E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,831 :: 		
0x0350	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,832 :: 		
0x0352	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,834 :: 		
SADD22L24:
;__Lib_Math.c,835 :: 		
0x0354	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,836 :: 		
0x0356	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,837 :: 		
0x0358	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,838 :: 		
0x035A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,839 :: 		
0x035C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,840 :: 		
0x035E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,841 :: 		
0x0360	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,842 :: 		
0x0362	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,843 :: 		
0x0364	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,844 :: 		
0x0366	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,845 :: 		
0x0368	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,846 :: 		
0x036A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,847 :: 		
0x036C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,849 :: 		
SOK22L24:
;__Lib_Math.c,850 :: 		
0x036E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,852 :: 		
0x0370	0x0E07      	MOVLW       7
;__Lib_Math.c,853 :: 		
0x0372	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,855 :: 		
LOOPS3232D:
;__Lib_Math.c,856 :: 		
0x0374	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,857 :: 		
0x0376	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,858 :: 		
0x0378	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,859 :: 		
0x037A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,860 :: 		
0x037C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,861 :: 		
0x037E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,862 :: 		
0x0380	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,863 :: 		
0x0382	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,865 :: 		
0x0384	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,866 :: 		
0x0386	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,867 :: 		
0x0388	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,868 :: 		
0x038A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,869 :: 		
0x038C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,870 :: 		
0x038E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,871 :: 		
0x0390	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,872 :: 		
0x0392	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,873 :: 		
0x0394	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,874 :: 		
0x0396	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,875 :: 		
0x0398	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,876 :: 		
0x039A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,877 :: 		
0x039C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,878 :: 		
0x039E	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,880 :: 		
SADD22LD:
;__Lib_Math.c,881 :: 		
0x03A0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,882 :: 		
0x03A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,883 :: 		
0x03A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,884 :: 		
0x03A6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,885 :: 		
0x03A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,886 :: 		
0x03AA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,887 :: 		
0x03AC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,888 :: 		
0x03AE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,889 :: 		
0x03B0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,890 :: 		
0x03B2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,891 :: 		
0x03B4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,893 :: 		
0x03B6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,894 :: 		
0x03B8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,896 :: 		
SOK22LD:
;__Lib_Math.c,897 :: 		
0x03BA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,899 :: 		
0x03BC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,900 :: 		
0x03BE	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,902 :: 		
0x03C0	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,903 :: 		
0x03C2	0xD00E      	BRA         SOK22L
;__Lib_Math.c,904 :: 		
0x03C4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,905 :: 		
0x03C6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,906 :: 		
0x03C8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,907 :: 		
0x03CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,908 :: 		
0x03CC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,909 :: 		
0x03CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,910 :: 		
0x03D0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,911 :: 		
0x03D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,912 :: 		
0x03D4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,913 :: 		
0x03D6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,914 :: 		
0x03D8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,915 :: 		
0x03DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,916 :: 		
0x03DC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,917 :: 		
0x03DE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x03E0	0x0012      	RETURN      0
; end of _SDIV3232L
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x03E2	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x03E4	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x03E6	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x03E8	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x03EA	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x03EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x03EE	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x03F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x03F2	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x03F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x03F6	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x03F8	0x0012      	RETURN      0
; end of _COMFREM
_Count_Distance:
;libPing.c,69 :: 		int Count_Distance(int cnt, int max, int scale) {
;libPing.c,70 :: 		if (cnt > max)
0x03FA	0x0E80      	MOVLW       128
0x03FC	0x1855      	XORWF       FARG_Count_Distance_max+1, 0 
0x03FE	0x6E00      	MOVWF       R0 
0x0400	0x0E80      	MOVLW       128
0x0402	0x1853      	XORWF       FARG_Count_Distance_cnt+1, 0 
0x0404	0x5C00      	SUBWF       R0, 0 
0x0406	0xE102      	BNZ         L__Count_Distance20
0x0408	0x5052      	MOVF        FARG_Count_Distance_cnt, 0 
0x040A	0x5C54      	SUBWF       FARG_Count_Distance_max, 0 
L__Count_Distance20:
0x040C	0xE204      	BC          L_Count_Distance15
;libPing.c,71 :: 		cnt = max;
0x040E	0xF052C054  	MOVFF       FARG_Count_Distance_max, FARG_Count_Distance_cnt
0x0412	0xF053C055  	MOVFF       FARG_Count_Distance_max+1, FARG_Count_Distance_cnt+1
L_Count_Distance15:
;libPing.c,73 :: 		return (scale*cnt/max);
0x0416	0xF000C056  	MOVFF       FARG_Count_Distance_scale, R0
0x041A	0xF001C057  	MOVFF       FARG_Count_Distance_scale+1, R1
0x041E	0xF004C052  	MOVFF       FARG_Count_Distance_cnt, R4
0x0422	0xF005C053  	MOVFF       FARG_Count_Distance_cnt+1, R5
0x0426	0xDE26      	RCALL       _Mul_16x16_U
0x0428	0xF004C054  	MOVFF       FARG_Count_Distance_max, R4
0x042C	0xF005C055  	MOVFF       FARG_Count_Distance_max+1, R5
0x0430	0xDE49      	RCALL       _Div_16x16_S
;libPing.c,74 :: 		}
L_end_Count_Distance:
0x0432	0x0012      	RETURN      0
; end of _Count_Distance
____init_core___:
;PIC18F4550lib.c,3 :: 		void ___init_core___() {
;PIC18F4550lib.c,4 :: 		ADCON1 = 0x0F; // page 268, disable analaog
0x0434	0x0E0F      	MOVLW       15
0x0436	0x6EC1      	MOVWF       ADCON1 
;PIC18F4550lib.c,5 :: 		CMCON = 0x07; // disable comparator
0x0438	0x0E07      	MOVLW       7
0x043A	0x6EB4      	MOVWF       CMCON 
;PIC18F4550lib.c,6 :: 		INTCON2 = 0x80; // disable pull up in port b
0x043C	0x0E80      	MOVLW       128
0x043E	0x6EF1      	MOVWF       INTCON2 
;PIC18F4550lib.c,8 :: 		LATA = 0x00; // Make all output ports 0
0x0440	0x6A89      	CLRF        LATA 
;PIC18F4550lib.c,9 :: 		LATC = 0x00; // Make all output ports 0
0x0442	0x6A8B      	CLRF        LATC 
;PIC18F4550lib.c,10 :: 		LATD = 0x00; // Make all output ports 0
0x0444	0x6A8C      	CLRF        LATD 
;PIC18F4550lib.c,11 :: 		LATE = 0x00; // Make all output ports 0
0x0446	0x6A8D      	CLRF        LATE 
;PIC18F4550lib.c,13 :: 		TRISA = 0x03; // Make 00000011 directional ports.
0x0448	0x0E03      	MOVLW       3
0x044A	0x6E92      	MOVWF       TRISA 
;PIC18F4550lib.c,14 :: 		TRISC = 0x00; // Make all ports output
0x044C	0x6A94      	CLRF        TRISC 
;PIC18F4550lib.c,15 :: 		TRISD = 0x00; // Make all ports output
0x044E	0x6A95      	CLRF        TRISD 
;PIC18F4550lib.c,16 :: 		TRISE = 0x00; // Make all ports output
0x0450	0x6A96      	CLRF        TRISE 
;PIC18F4550lib.c,18 :: 		PORTA = 0x00; // Make all ports 0
0x0452	0x6A80      	CLRF        PORTA 
;PIC18F4550lib.c,19 :: 		PORTC = 0x00; // Make all ports 0
0x0454	0x6A82      	CLRF        PORTC 
;PIC18F4550lib.c,20 :: 		PORTD = 0x00; // Make all ports 0
0x0456	0x6A83      	CLRF        PORTD 
;PIC18F4550lib.c,21 :: 		PORTE = 0x00; // Make all ports 0
0x0458	0x6A84      	CLRF        PORTE 
;PIC18F4550lib.c,23 :: 		LATA = 0x03;
0x045A	0x0E03      	MOVLW       3
0x045C	0x6E89      	MOVWF       LATA 
;PIC18F4550lib.c,24 :: 		}
L_end____init_core___:
0x045E	0x0012      	RETURN      0
; end of ____init_core___
_ReadPing_L:
;libPing.c,3 :: 		int ReadPing_L() {
;libPing.c,4 :: 		int count_distance = 0;
0x0460	0x6A50      	CLRF        ReadPing_L_count_distance_L0 
0x0462	0x6A51      	CLRF        ReadPing_L_count_distance_L0+1 
;libPing.c,5 :: 		TRISD = 0x2A;
0x0464	0x0E2A      	MOVLW       42
0x0466	0x6E95      	MOVWF       TRISD 
;libPing.c,9 :: 		Trigger_L = 0x01;
0x0468	0x808C      	BSF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,10 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x046A	0x0E0D      	MOVLW       13
0x046C	0x6E0D      	MOVWF       R13, 0
L_ReadPing_L0:
0x046E	0x2E0D      	DECFSZ      R13, 1, 0
0x0470	0xD7FE      	BRA         L_ReadPing_L0
;libPing.c,11 :: 		Trigger_L = 0x00;
0x0472	0x908C      	BCF         Trigger_L, BitPos(Trigger_L+0) 
;libPing.c,12 :: 		while (Echo_L == 0)
L_ReadPing_L1:
0x0474	0xB283      	BTFSC       Echo_L, BitPos(Echo_L+0) 
0x0476	0xD001      	BRA         L_ReadPing_L2
;libPing.c,15 :: 		}
0x0478	0xD7FD      	BRA         L_ReadPing_L1
L_ReadPing_L2:
;libPing.c,16 :: 		count_distance = 0;
0x047A	0x6A50      	CLRF        ReadPing_L_count_distance_L0 
0x047C	0x6A51      	CLRF        ReadPing_L_count_distance_L0+1 
;libPing.c,17 :: 		while (Echo_L == 1)
L_ReadPing_L3:
0x047E	0xA283      	BTFSS       Echo_L, BitPos(Echo_L+0) 
0x0480	0xD003      	BRA         L_ReadPing_L4
;libPing.c,19 :: 		count_distance++;
0x0482	0x4A50      	INFSNZ      ReadPing_L_count_distance_L0, 1 
0x0484	0x2A51      	INCF        ReadPing_L_count_distance_L0+1, 1 
;libPing.c,21 :: 		}
0x0486	0xD7FB      	BRA         L_ReadPing_L3
L_ReadPing_L4:
;libPing.c,22 :: 		return Count_Distance(count_distance, MaxDistance, MaxDistanceScaled);
0x0488	0xF052C050  	MOVFF       ReadPing_L_count_distance_L0, FARG_Count_Distance_cnt
0x048C	0xF053C051  	MOVFF       ReadPing_L_count_distance_L0+1, FARG_Count_Distance_cnt+1
0x0490	0x0ED0      	MOVLW       208
0x0492	0x6E54      	MOVWF       FARG_Count_Distance_max 
0x0494	0x0E07      	MOVLW       7
0x0496	0x6E55      	MOVWF       FARG_Count_Distance_max+1 
0x0498	0x0EFF      	MOVLW       255
0x049A	0x6E56      	MOVWF       FARG_Count_Distance_scale 
0x049C	0x0E00      	MOVLW       0
0x049E	0x6E57      	MOVWF       FARG_Count_Distance_scale+1 
0x04A0	0xDFAC      	RCALL       _Count_Distance
;libPing.c,23 :: 		}
L_end_ReadPing_L:
0x04A2	0x0012      	RETURN      0
; end of _ReadPing_L
_ReadPing_R:
;libPing.c,25 :: 		int ReadPing_R() {
;libPing.c,26 :: 		int count_distance = 0;
0x04A4	0x6A50      	CLRF        ReadPing_R_count_distance_L0 
0x04A6	0x6A51      	CLRF        ReadPing_R_count_distance_L0+1 
;libPing.c,27 :: 		TRISD = 0x2A;
0x04A8	0x0E2A      	MOVLW       42
0x04AA	0x6E95      	MOVWF       TRISD 
;libPing.c,31 :: 		Trigger_R = 1;
0x04AC	0x888C      	BSF         Trigger_R, BitPos(Trigger_R+0) 
;libPing.c,32 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x04AE	0x0E0D      	MOVLW       13
0x04B0	0x6E0D      	MOVWF       R13, 0
L_ReadPing_R5:
0x04B2	0x2E0D      	DECFSZ      R13, 1, 0
0x04B4	0xD7FE      	BRA         L_ReadPing_R5
;libPing.c,33 :: 		Trigger_R = 0;
0x04B6	0x988C      	BCF         Trigger_R, BitPos(Trigger_R+0) 
;libPing.c,34 :: 		while (PORTD == 0)
L_ReadPing_R6:
0x04B8	0x5083      	MOVF        PORTD, 0 
0x04BA	0x0A00      	XORLW       0
0x04BC	0xE101      	BNZ         L_ReadPing_R7
;libPing.c,37 :: 		}
0x04BE	0xD7FC      	BRA         L_ReadPing_R6
L_ReadPing_R7:
;libPing.c,38 :: 		count_distance = 0;
0x04C0	0x6A50      	CLRF        ReadPing_R_count_distance_L0 
0x04C2	0x6A51      	CLRF        ReadPing_R_count_distance_L0+1 
;libPing.c,39 :: 		while (Echo_R == 1)
L_ReadPing_R8:
0x04C4	0xAA83      	BTFSS       Echo_R, BitPos(Echo_R+0) 
0x04C6	0xD003      	BRA         L_ReadPing_R9
;libPing.c,41 :: 		count_distance++;
0x04C8	0x4A50      	INFSNZ      ReadPing_R_count_distance_L0, 1 
0x04CA	0x2A51      	INCF        ReadPing_R_count_distance_L0+1, 1 
;libPing.c,43 :: 		}
0x04CC	0xD7FB      	BRA         L_ReadPing_R8
L_ReadPing_R9:
;libPing.c,44 :: 		return Count_Distance(count_distance, MaxDistance, MaxDistanceScaled);
0x04CE	0xF052C050  	MOVFF       ReadPing_R_count_distance_L0, FARG_Count_Distance_cnt
0x04D2	0xF053C051  	MOVFF       ReadPing_R_count_distance_L0+1, FARG_Count_Distance_cnt+1
0x04D6	0x0ED0      	MOVLW       208
0x04D8	0x6E54      	MOVWF       FARG_Count_Distance_max 
0x04DA	0x0E07      	MOVLW       7
0x04DC	0x6E55      	MOVWF       FARG_Count_Distance_max+1 
0x04DE	0x0EFF      	MOVLW       255
0x04E0	0x6E56      	MOVWF       FARG_Count_Distance_scale 
0x04E2	0x0E00      	MOVLW       0
0x04E4	0x6E57      	MOVWF       FARG_Count_Distance_scale+1 
0x04E6	0xDF89      	RCALL       _Count_Distance
;libPing.c,45 :: 		}
L_end_ReadPing_R:
0x04E8	0x0012      	RETURN      0
; end of _ReadPing_R
_ReadPing_F:
;libPing.c,47 :: 		int ReadPing_F() {
;libPing.c,48 :: 		int count_distance = 0;
0x04EA	0x6A50      	CLRF        ReadPing_F_count_distance_L0 
0x04EC	0x6A51      	CLRF        ReadPing_F_count_distance_L0+1 
;libPing.c,49 :: 		TRISD = 0x2A;
0x04EE	0x0E2A      	MOVLW       42
0x04F0	0x6E95      	MOVWF       TRISD 
;libPing.c,52 :: 		Trigger_F = 1;
0x04F2	0x848C      	BSF         Trigger_F, BitPos(Trigger_F+0) 
;libPing.c,53 :: 		Delay_us(20); // Delay 20us to wait for rising edge.
0x04F4	0x0E0D      	MOVLW       13
0x04F6	0x6E0D      	MOVWF       R13, 0
L_ReadPing_F10:
0x04F8	0x2E0D      	DECFSZ      R13, 1, 0
