;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2013 6:21:43 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2052 :: 		
0x06EC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x06EE	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x06F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x06F2	0xF003EF8C  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x06F6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x06F8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x06FA	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x06FE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0700	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0702	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0704	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x0706	0xF003EF8C  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x070A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x070C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x070E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0710	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0712	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0714	0xF003EF96  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x0718	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x071A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x071C	0xF003EF96  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0720	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0722	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0724	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x0726	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0728	0xF003EF90  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x072C	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x072E	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0730	0xF003EFA3  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0734	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x0736	0xF003EFA3  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x073A	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x073C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x073E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0740	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0742	0xF003EFC0  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x0746	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0748	0xF003EFC5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x074C	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x074E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0750	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x0752	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x0754	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x0756	0xF003EFC5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x075A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x075C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x075E	0xF003EFC5  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x0762	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x0764	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0766	0xF003EFC9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x076A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x076C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x076E	0xF003EFC9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x0772	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x0774	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0776	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0778	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x077A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x077C	0xF003EFC9  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x0780	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x0782	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x0784	0xDE6B      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x0786	0xF003EFCB  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x078A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x078C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x078E	0xF003EFCB  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0792	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0794	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0796	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0798	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x079A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x079C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_Double2Word:
0x079E	0x0012      	RETURN      0
; end of _Double2Word
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x07A0	0x5004      	MOVF        R4, 0 
0x07A2	0x0A00      	XORLW       0
0x07A4	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x07A6	0x5005      	MOVF        R5, 0 
0x07A8	0x0A00      	XORLW       0
0x07AA	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x07AC	0x5006      	MOVF        R6, 0 
0x07AE	0x0A00      	XORLW       0
0x07B0	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x07B2	0x5007      	MOVF        R7, 0 
0x07B4	0x0A00      	XORLW       0
0x07B6	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x07B8	0x0EFF      	MOVLW       255
0x07BA	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x07BC	0x0EFF      	MOVLW       255
0x07BE	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x07C0	0x0E7F      	MOVLW       127
0x07C2	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x07C4	0x0EFF      	MOVLW       255
0x07C6	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x07C8	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x07CA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x07CC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x07CE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x07D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x07D2	0xF004EF7B  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x07D6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x07D8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x07DA	0xF004EF7F  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x07DE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x07E0	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x07E2	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x07E4	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x07E6	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x07E8	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x07EA	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x07EE	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x07F2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x07F6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x07F8	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x07FA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x07FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x07FE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0800	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0802	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0804	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0806	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0808	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x080A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x080C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x080E	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0810	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0812	0xF004EF12  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0816	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0818	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x081A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x081C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x081E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0820	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0822	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0824	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0826	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0828	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x082A	0xF004EF1F  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x082E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0830	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0832	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0834	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0836	0xF004EF83  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x083A	0xF004EF25  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x083E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0840	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0842	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0844	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0846	0xF004EF87  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x084A	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x084C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x084E	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0850	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0852	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0854	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0856	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0858	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x085A	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x085C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x085E	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0860	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0862	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0864	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0866	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0868	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x086A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x086C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x086E	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0870	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0872	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0874	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0876	0xF004EF40  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x087A	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x087C	0xF004EF4B  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0880	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0882	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0884	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0886	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0888	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x088A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x088C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x088E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0890	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0892	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0894	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0896	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0898	0xF004EF27  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x089C	0xF004EF71  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x08A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x08A2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x08A4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x08A6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x08A8	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x08AA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x08AC	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x08AE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x08B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x08B2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x08B4	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x08B6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x08B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x08BA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x08BC	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x08BE	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x08C0	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x08C2	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x08C4	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x08C6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x08C8	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x08CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x08CC	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x08CE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x08D0	0xF004EF71  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x08D4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x08D6	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x08D8	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x08DA	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x08DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x08DE	0xF004EF83  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x08E2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x08E4	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x08E6	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x08E8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x08EA	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x08EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x08EE	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x08F0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x08F2	0xF004EF89  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x08F6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x08F8	0xDDBF      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x08FA	0xF004EF89  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x08FE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0900	0xDDC7      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x0902	0xF004EF89  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0906	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0908	0xDDCA      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x090A	0xF004EF89  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x090E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0910	0xDDD6      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x0912	0x0012      	RETURN      0
; end of _Div_32x32_FP
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0914	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0916	0xF004EFCC  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x091A	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x091C	0xF005EF72  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0920	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0922	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x0924	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x0926	0xF004EFE3  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x092A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x092C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x092E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0930	0xF004EFAE  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x0934	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0936	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0938	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x093A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x093C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x093E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0940	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0942	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x0944	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0946	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0948	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x094A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x094C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x094E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0950	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0952	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x0954	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0956	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0958	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x095A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x095C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x095E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0960	0xF004EFC7  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0964	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0966	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0968	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
