;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2013 9:49:16 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02B8	0x84AC      	BSF         TXSTA, 2, 0
0x02BA	0xDFB2      	RCALL       _UART1_Init
;Blacky.c,17 :: 		Delay_ms(100);
0x02BC	0x0E02      	MOVLW       2
0x02BE	0x6E0B      	MOVWF       R11, 0
0x02C0	0x0E04      	MOVLW       4
0x02C2	0x6E0C      	MOVWF       R12, 0
0x02C4	0x0EBA      	MOVLW       186
0x02C6	0x6E0D      	MOVWF       R13, 0
L_main0:
0x02C8	0x2E0D      	DECFSZ      R13, 1, 0
0x02CA	0xD7FE      	BRA         L_main0
0x02CC	0x2E0C      	DECFSZ      R12, 1, 0
0x02CE	0xD7FC      	BRA         L_main0
0x02D0	0x2E0B      	DECFSZ      R11, 1, 0
0x02D2	0xD7FA      	BRA         L_main0
0x02D4	0x0000      	NOP
;Blacky.c,19 :: 		while(1){
L_main1:
;Blacky.c,20 :: 		err = ReadPing(&left, &right, &center);
0x02D6	0x0E15      	MOVLW       _left
0x02D8	0x6E2D      	MOVWF       FARG_ReadPing_left 
0x02DA	0x0E00      	MOVLW       hi_addr(_left)
0x02DC	0x6E2E      	MOVWF       FARG_ReadPing_left+1 
0x02DE	0x0E1B      	MOVLW       _right
0x02E0	0x6E2F      	MOVWF       FARG_ReadPing_center 
0x02E2	0x0E00      	MOVLW       hi_addr(_right)
0x02E4	0x6E30      	MOVWF       FARG_ReadPing_center+1 
0x02E6	0x0E19      	MOVLW       _center
0x02E8	0x6E31      	MOVWF       FARG_ReadPing_right 
0x02EA	0x0E00      	MOVLW       hi_addr(_center)
0x02EC	0x6E32      	MOVWF       FARG_ReadPing_right+1 
0x02EE	0xDFCA      	RCALL       _ReadPing
0x02F0	0xF017C000  	MOVFF       R0, _err
0x02F4	0xF018C001  	MOVFF       R1, _err+1
;Blacky.c,22 :: 		UART1_Write(0);
0x02F8	0x6A2D      	CLRF        FARG_UART1_Write_data_ 
0x02FA	0xDFBD      	RCALL       _UART1_Write
;Blacky.c,23 :: 		Delay_ms(1000);
0x02FC	0x0E0B      	MOVLW       11
0x02FE	0x6E0B      	MOVWF       R11, 0
0x0300	0x0E26      	MOVLW       38
0x0302	0x6E0C      	MOVWF       R12, 0
0x0304	0x0E5D      	MOVLW       93
0x0306	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0308	0x2E0D      	DECFSZ      R13, 1, 0
0x030A	0xD7FE      	BRA         L_main3
0x030C	0x2E0C      	DECFSZ      R12, 1, 0
0x030E	0xD7FC      	BRA         L_main3
0x0310	0x2E0B      	DECFSZ      R11, 1, 0
0x0312	0xD7FA      	BRA         L_main3
0x0314	0x0000      	NOP
0x0316	0x0000      	NOP
;Blacky.c,24 :: 		LATB = !PORTB;
0x0318	0x5281      	MOVF        PORTB, 1 
0x031A	0x0E01      	MOVLW       1
0x031C	0xA4D8      	BTFSS       STATUS, 2 
0x031E	0x0E00      	MOVLW       0
0x0320	0x6E8A      	MOVWF       LATB 
;Blacky.c,25 :: 		}
0x0322	0xD7D9      	BRA         L_main1
;Blacky.c,26 :: 		}
L_end_main:
0x0324	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [88]    _Div_16x16_S_L
0x0074      [80]    _Mul_16x16_U
0x00C4     [198]    _Div_16x16_S
0x018A      [44]    ____init_core___
0x01B6     [102]    _ReadPing_L
0x021C       [4]    _main_init
0x0220      [86]    _UART1_Init
0x0276      [14]    _UART1_Write
0x0284      [24]    _ReadPing
0x029C     [138]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _left
0x0017       [2]    _err
0x0019       [2]    _center
0x001B       [2]    _right
0x001D       [4]    _UART_Rdy_Ptr
0x0021       [4]    _UART_Tx_Idle_Ptr
0x0025       [4]    _UART_Rd_Ptr
0x0029       [4]    _UART_Wr_Ptr
0x002D       [2]    FARG_ReadPing_left
0x002D       [1]    FARG_UART1_Write_data_
0x002F       [2]    FARG_ReadPing_center
0x0031       [2]    FARG_ReadPing_right
0x0033       [2]    ReadPing_L_count_distance_L0
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [0]    Trigger_L
0x0F83       [1]    PORTD
0x0F83       [0]    Echo_L
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_end_main
  _main
  L_end_ReadPing
  _ReadPing
  L_ReadPing_L0
  L_ReadPing_L1
  L_ReadPing_L2
  L_ReadPing_L3
  L_ReadPing_L4
  L_ReadPing_L5
  L_end_ReadPing_L
  _ReadPing_L
  L__ReadPing_L7
  L_end____init_core___
  ____init_core___
  L_end_main_init
  _main_init
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
